Job Titles,Department
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR BUDGET ANALYST,OFFICE OF BUDGET & MANAGEMENT
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
EQUIPMENT DISPATCHER I/C,DAIS
ENGINEER OF WATER PUMPING,DEPT OF WATER MANAGEMENT
ADMINISTRATIVE ASST II,DEPT OF ADMINISTRATIVE HEARING
FIRE ENGINEER,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
CITY PLANNER V,DEPARTMENT OF PLANNING AND DEVELOPMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
VENTILATION AND FURNACE INSPECTOR,DEPT OF BUILDINGS
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY CLERK - HOURLY,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
SUPERVISING CLERK,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
LEGISLATIVE AIDE,CITY COUNCIL
ENGINEERING TECHNICIAN VI,CHICAGO DEPT OF TRANSPORTATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
SUPERVISING FIRE COMMUNICATIONS OPERATOR,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
LIBRARIAN II,CHICAGO PUBLIC LIBRARY
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
LABOR RELATIONS SUPVSR,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
AMBULANCE COMMANDER,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PAINTER,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT AT ARMS,CITY COUNCIL
SERGEANT,DEPARTMENT OF POLICE
PLUMBING INSPECTOR I/C,DEPT OF WATER MANAGEMENT
FOREMAN OF WATER PIPE CONSTRUCTION,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
DETENTION AIDE,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
PROJECTS ADMINISTRATOR,DEPARTMENT OF AVIATION
SUPPORT SERVICES COORD,FAMILY AND SUPPORT SERVICES
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
AUDITOR III,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT MANAGER,FAMILY AND SUPPORT SERVICES
LIEUTENANT,FIRE DEPARTMENT
AVIATION SECURITY SERGEANT,DEPARTMENT OF AVIATION
EQUIPMENT DISPATCHER,DAIS
DEPUTY CHIEF ADMINISTRATOR,COPA
LIBRARIAN III,CHICAGO PUBLIC LIBRARY
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
PUBLIC HEALTH NURSE II,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
PROJECT COORD,DEPARTMENT OF PLANNING AND DEVELOPMENT
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
CEMENT FINISHER,CHICAGO DEPT OF TRANSPORTATION
PRINCIPAL CLERK-ELECTIONS,BOARD OF ELECTION COMMISSIONER
INFECTION PREVENTION SPECIALIST,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT MANAGER,FAMILY AND SUPPORT SERVICES
DEPUTY CORPORATION COUNSEL,DEPARTMENT OF LAW
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMINISTRATION
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
REFUSE COLLECTION COORD,DEPT STREETS AND SANITATION
TRAFFIC SIGNAL REPAIRMAN,CHICAGO DEPT OF TRANSPORTATION
COORD OF PRINTING SERVICES - GRAPHICS,DAIS
CLERK IV,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
FOREMAN OF WATER PIPE CONSTRUCTION,DEPT OF WATER MANAGEMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
ELECTRICAL MECHANIC,CHICAGO DEPT OF TRANSPORTATION
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
ELECTION EQUIPMENT & SUPPLY SPEC I,BOARD OF ELECTION COMMISSIONER
COMMUNICATIONS OPERATOR I - 311,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT COORD,CITY CLERK
ASSOCIATE HUMAN RESOURCES BUSINESS PARTNER-EXCLD,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
IT DIRECTOR (DOIT),DAIS
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
ADMINISTRATIVE SERVICES OFFICER I,DEPARTMENT OF FINANCE
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
INVESTIGATOR,FIRE DEPARTMENT
ASST DIR,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
WARD SUPERINTENDENT,DEPT STREETS AND SANITATION
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
PROJECT STRATEGY MANAGER - CPD,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
COMMUNICATIONS OPERATOR I - 311,OFFICE OF EMERGENCY MANAGEMENT
LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
EQUIPMENT TRAINING SPECIALIST / MTD,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
LIEUTENANT-EMT,FIRE DEPARTMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
LIEUTENANT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
COMMUNITY SERVICES REP - B OF E,BOARD OF ELECTION COMMISSIONER
MARINE PILOT - FIRE BOAT,FIRE DEPARTMENT
SUPERVISING INVESTIGATOR-COPA,COPA
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
DEPUTY DIR,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR DATA ENTRY OPERATOR,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
MEDICAL SERVICES COORD - CPD,PUBLIC SAFETY ADMINISTRATION
CRIMINAL INTELLIGENCE ANALYST,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
LIEUTENANT,DEPARTMENT OF POLICE
CHIEF,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
CARPENTER,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
DIR OF ADMINISTRATION,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
TRAINING OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
DIR OF ACCOUNTING,FAMILY AND SUPPORT SERVICES
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
PROJECT COORD,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
ASST COMMISSIONER,DEPARTMENT OF PLANNING AND DEVELOPMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
PROJECT MANAGER,FAMILY AND SUPPORT SERVICES
SERGEANT,DEPARTMENT OF POLICE
LEGISLATIVE AIDE,CITY COUNCIL
SANITATION LABORER,DEPT STREETS AND SANITATION
SERGEANT,DEPARTMENT OF POLICE
MACHINIST (AUTOMOTIVE),DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
OPERATING ENGINEER-GROUP A,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
LIBRARY ASSOCIATE - HOURLY,CHICAGO PUBLIC LIBRARY
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICY ANALYST,CITY CLERK
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PUBLIC HEALTH NURSE IV,DEPARTMENT OF PUBLIC HEALTH
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PLUMBER,DEPT OF WATER MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
DISPATCHER - ARBORIST,DEPT STREETS AND SANITATION
STAFF ASST,DEPT OF BUILDINGS
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIBRARIAN III,CHICAGO PUBLIC LIBRARY
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
RECOVERY TEAM PROGRAM MGR,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
PARAMEDIC,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
SENIOR DATA ENTRY OPERATOR,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPARTMENT OF AVIATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
VETERINARIAN,COMM ANIMAL CARE AND CONTROL
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
LABORER - APPRENTICE,DEPT OF WATER MANAGEMENT
CAPTAIN-EMT,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
PERFORMANCE ANALYST,IG
FIREFIGHTER,FIRE DEPARTMENT
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
SENIOR DATA ENTRY OPERATOR,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CEMENT FINISHER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
BATTALION CHIEF,FIRE DEPARTMENT
LIEUTENANT-EMT,FIRE DEPARTMENT
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CIVIL ENGINEER III,CHICAGO DEPT OF TRANSPORTATION
HOISTING ENGINEER - MECHANIC,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
ASST DISTRICT SUPERINTENDENT,DEPT OF WATER MANAGEMENT
ADMINISTRATIVE ASST II,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION
ASST DIRECTOR - MAYOR'S OFFICE,OFFICE OF THE MAYOR
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
COORD OF COMMUNITY SERVICES,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ASPHALT LABORER,CHICAGO DEPT OF TRANSPORTATION
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK
CEMENT FINISHER,DEPT OF WATER MANAGEMENT
CIVIL ENGINEER III,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
BUILDING/CONSTRUCTION INSPECTOR,DEPARTMENT OF PUBLIC HEALTH
RESEARCH AND POLICY ANALYST - CPD,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE SERVICES OFFICER II,DEPARTMENT OF AVIATION
FIREFIGHTER,FIRE DEPARTMENT
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
MANAGING DEPUTY COMMISSIONER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
DEPUTY DISTRICT CHIEF,FIRE DEPARTMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
SUPVSR OF AUDITING,DEPARTMENT OF FINANCE
SENIOR HELP DESK TECHNICIAN,DEPARTMENT OF FINANCE
OPERATING ENGINEER-GROUP A,DAIS
SERGEANT,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT COORD,FAMILY AND SUPPORT SERVICES
DETENTION AIDE,DEPARTMENT OF POLICE
CHIEF PERFORMANCE ANALYST,IG
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
SUPERVISING FIRE COMMUNICATIONS OPERATOR,OFFICE OF EMERGENCY MANAGEMENT
PUBLIC HEALTH ADM III - EXCLUDED,DEPARTMENT OF PUBLIC HEALTH
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
SUPVSR OF ACCOUNTING,DEPARTMENT OF FINANCE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
LIEUTENANT,FIRE DEPARTMENT
ELECTRICAL MECHANIC,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
CLINICAL THERAPIST III,DEPARTMENT OF PUBLIC HEALTH
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PERFORMANCE ANALYST,OFFICE OF BUDGET & MANAGEMENT
LAMP MAINTENANCE WORKER,CHICAGO DEPT OF TRANSPORTATION
ASST CNCL COMM SEC,CITY COUNCIL
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
STATIONARY FIREMAN,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
ASST TO THE ALDERMAN,CITY COUNCIL
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIBRARY ASSOCIATE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
PUBLIC HEALTH NURSE II,DEPARTMENT OF PUBLIC HEALTH
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
POLICE OFFICER,DEPARTMENT OF POLICE
REFUSE COLLECTION COORD,DEPT STREETS AND SANITATION
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER,FIRE DEPARTMENT
LIEUTENANT,FIRE DEPARTMENT
FLEET SERVICES ASST,DAIS
PROJECTS ADMINISTRATOR,DEPARTMENT OF AVIATION
CIVIL ENGINEER IV,CHICAGO DEPT OF TRANSPORTATION
LIBRARIAN IV,CHICAGO PUBLIC LIBRARY
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
AUTOMOTIVE PAINTER,DAIS
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
TELEPHONE SYSTEMS ADMINISTRATOR,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
STATIONARY FIREMAN,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
